C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.deps.json
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.runtimeconfig.json
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.runtimeconfig.dev.json
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.dll
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.pdb
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.csprojAssemblyReference.cache
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.csproj.CoreCompileInputs.cache
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.AssemblyInfoInputs.cache
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.AssemblyInfo.cs
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.dll
C:\Users\Stoyan\Desktop\Car Dealer - Skeleton\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.pdb
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.deps.json
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.runtimeconfig.json
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.runtimeconfig.dev.json
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.dll
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\bin\Debug\netcoreapp2.1\CarDealer.pdb
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.csprojAssemblyReference.cache
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.csproj.CoreCompileInputs.cache
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.AssemblyInfoInputs.cache
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.AssemblyInfo.cs
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.dll
C:\SoftUni\Database Advanced - Entity Framework\11_JSON_Processing\CarDealer\obj\Debug\netcoreapp2.1\CarDealer.pdb
