C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.deps.json
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.runtimeconfig.json
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.runtimeconfig.dev.json
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.dll
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.pdb
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.csprojAssemblyReference.cache
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.csproj.CoreCompileInputs.cache
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.AssemblyInfoInputs.cache
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.AssemblyInfo.cs
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.dll
C:\Users\Stoyan\Desktop\Product Shop - Skeleton\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.pdb
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.deps.json
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.runtimeconfig.json
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.runtimeconfig.dev.json
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.dll
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\bin\Debug\netcoreapp2.1\ProductShop.pdb
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.csprojAssemblyReference.cache
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.csproj.CoreCompileInputs.cache
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.AssemblyInfoInputs.cache
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.AssemblyInfo.cs
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.dll
C:\SoftUni\Database Advanced - Entity Framework\14_JSON\ProductShop\obj\Debug\netcoreapp2.1\ProductShop.pdb
